Estac,Fecha,Altura(m),Caudal(m3/s)
3153,12/30/2005,0.21,1.079
3153,12/31/2005,0.21,1.079
3153,1/1/2006,0.21,1.079
3153,1/2/2006,0.2,0.915
3153,1/3/2006,0.21,1.079
3153,1/4/2006,0.21,1.079
3153,1/5/2006,0.21,1.079
3153,1/6/2006,0.21,1.079
3153,1/7/2006,0.36,3.953
3153,1/8/2006,0.37,4.158
3153,1/9/2006,0.35,3.748
3153,1/10/2006,0.37,4.158
3153,1/11/2006,0.35,3.748
3153,1/12/2006,0.34,3.545
3153,1/13/2006,0.32,3.14
3153,1/14/2006,0.31,2.938
3153,1/15/2006,0.31,2.938
3153,1/16/2006,0.3,2.735
3153,1/17/2006,0.3,2.735
3153,1/18/2006,0.3,2.735
3153,1/19/2006,0.3,2.735
3153,1/20/2006,0.3,2.735
3153,1/21/2006,0.28,2.335
3153,1/22/2006,0.28,2.335
3153,1/23/2006,0.28,2.335
3153,1/24/2006,0.28,2.335
3153,1/25/2006,0.28,2.335
3153,1/26/2006,0.27,2.134
3153,1/27/2006,0.27,2.134
3153,1/28/2006,0.27,2.134
3153,1/29/2006,0.26,1.934
3153,1/30/2006,0.26,1.934
3153,1/31/2006,0.26,1.934
3153,2/1/2006,0.26,1.934
3153,2/2/2006,0.26,1.934
3153,2/3/2006,0.26,1.934
3153,2/4/2006,0.26,1.934
3153,2/5/2006,0.25,1.734
3153,2/6/2006,0.24,1.57
3153,2/7/2006,0.24,1.57
3153,2/8/2006,0.24,1.57
3153,2/9/2006,0.24,1.57
3153,2/10/2006,0.24,1.57
3153,2/11/2006,0.24,1.57
3153,2/12/2006,0.23,1.406
3153,2/13/2006,0.23,1.406
3153,2/14/2006,0.23,1.406
3153,2/15/2006,0.23,1.406
3153,2/16/2006,0.23,1.406
3153,2/17/2006,0.23,1.406
3153,2/18/2006,0.23,1.406
3153,2/19/2006,0.24,1.57
3153,2/20/2006,0.25,1.734
3153,2/21/2006,0.25,1.734
3153,2/22/2006,0.25,1.734
3153,2/23/2006,0.24,1.57
3153,2/24/2006,0.24,1.57
3153,2/25/2006,0.24,1.57
3153,2/26/2006,0.25,1.734
3153,2/27/2006,0.26,1.934
3153,2/28/2006,0.29,2.535
3153,3/1/2006,0.3,2.735
3153,3/2/2006,0.29,2.535
3153,3/3/2006,0.28,2.335
3153,3/4/2006,0.2,0.915
3153,3/5/2006,0.54,7.715
3153,3/6/2006,0.4,4.774
3153,3/7/2006,0.35,3.748
3153,3/8/2006,0.33,3.343
3153,3/9/2006,0.33,3.343
3153,3/10/2006,0.32,3.14
3153,3/11/2006,0.31,2.938
3153,3/12/2006,0.3,2.735
3153,3/13/2006,0.29,2.535
3153,3/14/2006,0.29,2.535
3153,3/15/2006,0.29,2.535
3153,3/16/2006,0.28,2.335
3153,3/17/2006,0.28,2.335
3153,3/18/2006,0.3,2.735
3153,3/19/2006,0.53,7.502
3153,3/20/2006,0.59,8.789
3153,3/21/2006,0.46,6.023
3153,3/22/2006,0.42,5.19
3153,3/23/2006,0.38,4.364
3153,3/24/2006,0.47,6.233
3153,3/25/2006,0.4,4.774
3153,3/26/2006,0.36,3.953
3153,3/27/2006,0.35,3.748
3153,3/28/2006,0.34,3.545
3153,3/29/2006,0.32,3.14
3153,3/30/2006,0.31,2.938
3153,3/31/2006,0.31,2.938
3153,4/1/2006,0.3,2.735
3153,4/2/2006,0.3,2.735
3153,4/3/2006,0.3,2.735
3153,4/4/2006,0.3,2.735
3153,4/5/2006,0.3,2.735
3153,4/6/2006,0.3,2.735
3153,4/7/2006,0.3,2.735
3153,4/8/2006,0.29,2.535
3153,4/9/2006,0.29,2.535
3153,4/10/2006,0.28,2.335
3153,4/11/2006,0.28,2.335
3153,4/12/2006,0.28,2.335
3153,4/13/2006,0.27,2.134
3153,4/14/2006,0.27,2.134
3153,4/15/2006,0.26,1.934
3153,4/16/2006,0.26,1.934
3153,4/17/2006,0.26,1.934
3153,4/18/2006,0.27,2.134
3153,4/19/2006,0.26,1.934
3153,4/20/2006,0.26,1.934
3153,4/21/2006,0.26,1.934
3153,4/22/2006,0.26,1.934
3153,4/23/2006,0.26,1.934
3153,4/24/2006,0.26,1.934
3153,4/25/2006,0.26,1.934
3153,4/26/2006,0.25,1.734
3153,4/27/2006,0.24,1.57
3153,4/28/2006,0.24,1.57
3153,4/29/2006,0.23,1.406
3153,4/30/2006,0.23,1.406
3153,5/1/2006,0.22,1.243
3153,5/2/2006,0.22,1.243
3153,5/3/2006,0.22,1.243
3153,5/4/2006,0.22,1.243
3153,5/5/2006,0.22,1.243
3153,5/6/2006,0.22,1.243
3153,5/7/2006,0.22,1.243
3153,5/8/2006,0.22,1.243
3153,5/9/2006,0.22,1.243
3153,5/10/2006,0.21,1.079
3153,5/11/2006,0.21,1.079
3153,5/12/2006,0.21,1.079
3153,5/13/2006,0.2,0.915
3153,5/14/2006,0.2,0.915
3153,5/15/2006,0.2,0.915
3153,5/16/2006,0.18,0.709
3153,5/17/2006,0.17,0.607
3153,5/18/2006,0.16,0.504
3153,5/19/2006,0.15,0.401
3153,5/20/2006,0.14,0.346
3153,5/21/2006,0.13,0.291
3153,5/22/2006,0.12,0.235
3153,5/23/2006,0.12,0.235
3153,5/24/2006,0.12,0.235
3153,5/25/2006,0.12,0.235
3153,5/26/2006,0.11,0.18
3153,5/27/2006,0.1,0.125
3153,5/28/2006,0.09,0.103
3153,5/29/2006,0.08,0.082
3153,5/30/2006,0.08,0.082
3153,5/31/2006,0.08,0.082
3153,6/1/2006,0.08,0.082
3153,6/2/2006,0.07,0.06
3153,6/3/2006,0.07,0.06
3153,6/4/2006,0.08,0.082
3153,6/5/2006,0.08,0.082
3153,6/6/2006,0.08,0.082
3153,6/7/2006,0.08,0.082
3153,6/8/2006,0.08,0.082
3153,6/9/2006,0.08,0.082
3153,6/10/2006,0.08,0.082
3153,6/11/2006,0.08,0.082
3153,6/12/2006,0.08,0.082
3153,6/13/2006,0.08,0.082
3153,6/14/2006,0.08,0.082
3153,6/15/2006,0.08,0.082
3153,6/16/2006,0.08,0.082
3153,6/17/2006,0.08,0.082
3153,6/18/2006,0.08,0.082
3153,6/19/2006,0.08,0.082
3153,6/20/2006,0.08,0.082
3153,6/21/2006,0.07,0.06
3153,6/22/2006,0.07,0.06
3153,6/23/2006,0.07,0.06
3153,6/24/2006,0.07,0.06
3153,6/25/2006,0.07,0.06
3153,6/26/2006,0.07,0.06
3153,6/27/2006,0.07,0.06
3153,6/28/2006,0.07,0.06
3153,6/29/2006,0.07,0.06
3153,6/30/2006,0.07,0.06
3153,7/1/2006,0.07,0.06
3153,7/2/2006,0.07,0.06
3153,7/3/2006,0.07,0.06
3153,7/4/2006,0.07,0.06
3153,7/5/2006,0.07,0.06
3153,7/6/2006,0.07,0.06
3153,7/7/2006,0.07,0.06
3153,7/8/2006,0.07,0.06
3153,7/9/2006,0.07,0.06
3153,7/10/2006,0.07,0.06
3153,7/11/2006,0.07,0.06
3153,7/12/2006,0.07,0.06
3153,7/13/2006,0.07,0.06
3153,7/14/2006,0.08,0.082
3153,7/15/2006,0.08,0.082
3153,7/16/2006,0.08,0.082
3153,7/17/2006,0.08,0.082
3153,7/18/2006,0.08,0.082
3153,7/19/2006,0.07,0.06
3153,7/20/2006,0.06,0.039
3153,7/21/2006,0.04,0.014
3153,7/22/2006,0.03,0.01
3153,7/23/2006,0.02,0.007
3153,7/24/2006,0.01,0.003
3153,7/25/2006,0,0
3153,7/26/2006,0,0
3153,7/27/2006,0,0
3153,7/28/2006,0,0
3153,7/29/2006,0,0
3153,7/30/2006,0,0
3153,7/31/2006,0,0
3153,8/1/2006,0,0
3153,8/2/2006,0,0
3153,8/3/2006,0,0
3153,8/4/2006,0,0
3153,8/5/2006,0,0
3153,8/6/2006,0,0
3153,8/7/2006,0,0
3153,8/8/2006,0,0
3153,8/9/2006,0,0
3153,8/10/2006,0,0
3153,8/11/2006,0,0
3153,8/12/2006,0,0
3153,8/13/2006,0,0
3153,8/14/2006,0,0
3153,8/15/2006,0,0
3153,8/16/2006,0,0
3153,8/17/2006,0,0
3153,8/18/2006,0,0
3153,8/19/2006,0,0
3153,8/20/2006,0,0
3153,8/21/2006,0,0
3153,8/22/2006,0,0
3153,8/23/2006,0,0
3153,8/24/2006,0,0
3153,8/25/2006,0,0
3153,8/26/2006,0,0
3153,8/27/2006,0,0
3153,8/28/2006,0,0
3153,8/29/2006,0,0
3153,8/30/2006,0,0
3153,8/31/2006,0,0
3153,9/1/2006,0,0
3153,9/2/2006,0,0
3153,9/3/2006,0,0
3153,9/4/2006,0,0
3153,9/5/2006,0,0
3153,9/6/2006,0,0
3153,9/7/2006,0,0
3153,9/8/2006,0,0
3153,9/9/2006,0,0
3153,9/10/2006,0,0
3153,9/11/2006,0,0
3153,9/12/2006,0,0
3153,9/13/2006,0,0
3153,9/14/2006,0,0
3153,9/15/2006,0,0
3153,9/16/2006,0,0
3153,9/17/2006,0,0
3153,9/18/2006,0,0
3153,9/19/2006,0,0
3153,9/20/2006,0,0
3153,9/21/2006,0,0
3153,9/22/2006,0,0
3153,9/23/2006,0,0
3153,9/24/2006,0,0
3153,9/25/2006,0,0
3153,9/26/2006,0,0
3153,9/27/2006,0,0
3153,9/28/2006,0,0
3153,9/29/2006,0,0
3153,9/30/2006,0,0
3153,10/1/2006,0,0
3153,10/2/2006,0,0
3153,10/3/2006,0,0
3153,10/4/2006,0,0
3153,10/5/2006,0,0
3153,10/6/2006,0,0
3153,10/7/2006,0,0
3153,10/8/2006,0,0
3153,10/9/2006,0,0
3153,10/10/2006,0,0
3153,10/11/2006,0,0
3153,10/12/2006,0,0
3153,10/13/2006,0,0
3153,10/14/2006,0,0
3153,10/15/2006,0,0
3153,10/16/2006,0,0
3153,10/17/2006,0,0
3153,10/18/2006,0,0
3153,10/19/2006,0.04,0.014
3153,10/20/2006,0.21,1.079
3153,10/21/2006,0.24,1.57
3153,10/22/2006,0.21,1.079
3153,10/23/2006,1.32,25.907
3153,10/24/2006,1.04,19.026
3153,10/25/2006,0.44,5.605
3153,10/26/2006,1.06,19.505
3153,10/27/2006,0.64,9.875
3153,10/28/2006,0.42,5.19
3153,10/29/2006,0.34,3.545
3153,10/30/2006,0.3,2.735
3153,10/31/2006,0.28,2.335
3153,11/1/2006,0.27,2.134
3153,11/2/2006,0.26,1.934
3153,11/3/2006,0.29,2.535
3153,11/4/2006,0.63,9.657
3153,11/5/2006,1.58,32.652
3153,11/6/2006,0.86,14.805
3153,11/7/2006,0.66,10.313
3153,11/8/2006,1,18.069
3153,11/9/2006,0.77,12.76
3153,11/10/2006,0.54,7.715
3153,11/11/2006,0.44,5.605
3153,11/12/2006,0.39,4.569
3153,11/13/2006,0.35,3.748
3153,11/14/2006,0.32,3.14
3153,11/15/2006,0.29,2.535
3153,11/16/2006,0.62,9.44
3153,11/17/2006,1.11,20.706
3153,11/18/2006,0.6,9.004
3153,11/19/2006,0.49,6.654
3153,11/20/2006,0.43,5.397
3153,11/21/2006,0.39,4.569
3153,11/22/2006,0.36,3.953
3153,11/23/2006,0.35,3.748
3153,11/24/2006,0.42,5.19
3153,11/25/2006,1.07,19.744
3153,11/26/2006,1.01,18.308
3153,11/27/2006,0.7,11.195
3153,11/28/2006,1.08,19.983
3153,11/29/2006,1.04,19.026
3153,11/30/2006,0.9,15.727
3153,12/1/2006,0.74,12.086
3153,12/2/2006,0.52,7.29
3153,12/3/2006,0.5,6.864
3153,12/4/2006,0.5,6.864
3153,12/5/2006,0.56,8.143
3153,12/6/2006,0.84,14.347
3153,12/7/2006,0.74,12.086
3153,12/8/2006,1.28,24.899
3153,12/9/2006,1.24,23.902
3153,12/10/2006,1.16,21.928
3153,12/11/2006,1.1,20.462
3153,12/12/2006,1.06,19.505
3153,12/13/2006,0.92,16.193
3153,12/14/2006,0.86,14.805
3153,12/15/2006,0.66,10.313
3153,12/16/2006,0.52,7.29
3153,12/17/2006,0.4,4.774
3153,12/18/2006,0.36,3.953
3153,12/19/2006,0.34,3.545
3153,12/20/2006,0.3,2.735
3153,12/21/2006,0.28,2.335
3153,12/22/2006,0.28,2.335
3153,12/23/2006,0.27,2.134
3153,12/24/2006,0.26,1.934
3153,12/25/2006,0.25,1.734
3153,12/26/2006,0.24,1.57
3153,12/27/2006,0.24,1.57
3153,12/28/2006,0.24,1.57
3153,12/29/2006,0.24,1.57
3153,12/30/2006,0.24,1.57
3153,12/31/2006,0.24,1.57
3153,1/1/2007,0.25,1.734
3153,1/2/2007,0.25,1.734
3153,1/3/2007,0.25,1.734
3153,1/4/2007,0.25,1.734
3153,1/5/2007,0.26,1.934
3153,1/6/2007,0.26,1.934
3153,1/7/2007,0.26,1.934
3153,1/8/2007,0.28,2.335
3153,1/9/2007,0.28,2.335
3153,1/10/2007,0.28,2.335
3153,1/11/2007,0.28,2.335
3153,1/12/2007,0.27,2.134
3153,1/13/2007,0.27,2.134
3153,1/14/2007,0.27,2.134
3153,1/15/2007,0.27,2.134
3153,1/16/2007,0.27,2.134
3153,1/17/2007,0.27,2.134
3153,1/18/2007,0.27,2.134
3153,1/19/2007,0.27,2.134
3153,1/20/2007,0.27,2.134
3153,1/21/2007,0.27,2.134
3153,1/22/2007,0.27,2.134
3153,1/23/2007,0.27,2.134
3153,1/24/2007,0.27,2.134
3153,1/25/2007,0.27,2.134
3153,1/26/2007,0.27,2.134
3153,1/27/2007,0.27,2.134
3153,1/28/2007,0.27,2.134
3153,1/29/2007,0.27,2.134
3153,1/30/2007,0.27,2.134
3153,1/31/2007,0.27,2.134
3153,2/1/2007,0.27,2.134
3153,2/2/2007,0.27,2.134
3153,2/3/2007,0.28,2.335
3153,2/4/2007,0.28,2.335
3153,2/5/2007,0.28,2.335
3153,2/6/2007,0.28,2.335
3153,2/7/2007,0.28,2.335
3153,2/8/2007,0.28,2.335
3153,2/9/2007,0.3,2.735
3153,2/10/2007,0.32,3.14
3153,2/11/2007,0.31,2.938
3153,2/12/2007,0.31,2.938
3153,2/13/2007,0.32,3.14
3153,2/14/2007,0.32,3.14
3153,2/15/2007,0.32,3.14
3153,2/16/2007,0.32,3.14
3153,2/17/2007,0.32,3.14
3153,2/18/2007,0.34,3.545
3153,2/19/2007,0.32,3.14
3153,2/20/2007,0.32,3.14
3153,2/21/2007,0.31,2.938
3153,2/22/2007,0.31,2.938
3153,2/23/2007,0.3,2.735
3153,2/24/2007,0.28,2.335
3153,2/25/2007,0.28,2.335
3153,2/26/2007,0.28,2.335
3153,2/27/2007,0.42,5.19
3153,2/28/2007,0.6,9.004
3153,3/1/2007,0.6,9.004
3153,3/2/2007,0.6,9.004
3153,3/3/2007,0.6,9.004
3153,3/4/2007,0.6,9.004
3153,3/5/2007,0.6,9.004
3153,3/6/2007,0.58,8.574
3153,3/7/2007,0.6,9.004
3153,3/8/2007,0.6,9.004
3153,3/9/2007,0.58,8.574
3153,3/10/2007,0.29,2.535
3153,3/11/2007,0.27,2.134
3153,3/12/2007,0.27,2.134
3153,3/13/2007,0.26,1.934
3153,3/14/2007,0.25,1.734
3153,3/15/2007,0.25,1.734
3153,3/16/2007,0.25,1.734
3153,3/17/2007,0.25,1.734
3153,3/18/2007,0.25,1.734
3153,3/19/2007,0.25,1.734
3153,3/20/2007,0.25,1.734
3153,3/21/2007,0.25,1.734
3153,3/22/2007,0.25,1.734
3153,3/23/2007,0.25,1.734
3153,3/24/2007,0.24,1.57
3153,3/25/2007,0.24,1.57
3153,3/26/2007,0.23,1.406
3153,3/27/2007,0.24,1.57
3153,3/28/2007,0.25,1.734
3153,3/29/2007,0.25,1.734
3153,3/30/2007,0.25,1.734
3153,3/31/2007,0.25,1.734
3153,4/1/2007,0.25,1.734
3153,4/2/2007,0.25,1.734
3153,4/3/2007,0.25,1.734
3153,4/4/2007,0.25,1.734
3153,4/5/2007,0.25,1.734
3153,4/6/2007,0.25,1.734
3153,4/7/2007,0.25,1.734
3153,4/8/2007,0.25,1.734
3153,4/9/2007,0.25,1.734
3153,4/10/2007,0.25,1.734
3153,4/11/2007,0.26,1.934
3153,4/12/2007,0.26,1.934
3153,4/13/2007,0.26,1.934
3153,4/14/2007,0.26,1.934
3153,4/15/2007,0.26,1.934
3153,4/16/2007,0.26,1.934
3153,4/17/2007,0.25,1.734
3153,4/18/2007,0.25,1.734
3153,4/19/2007,0.24,1.57
3153,4/20/2007,0.24,1.57
3153,4/21/2007,0.24,1.57
3153,4/22/2007,0.24,1.57
3153,4/23/2007,0.24,1.57
3153,4/24/2007,0.24,1.57
3153,4/25/2007,0.24,1.57
3153,4/26/2007,0.33,3.343
3153,4/27/2007,0.4,4.774
3153,4/28/2007,0.39,4.569
3153,4/29/2007,0.4,4.774
3153,4/30/2007,0.36,3.953
3153,5/1/2007,0.35,3.748
3153,5/2/2007,0.34,3.545
3153,5/3/2007,0.38,4.364
3153,5/4/2007,0.65,10.093
3153,5/5/2007,0.44,5.605
3153,5/6/2007,0.41,4.982
3153,5/7/2007,0.36,3.953
3153,5/8/2007,0.31,2.938
3153,5/9/2007,0.29,2.535
3153,5/10/2007,0.27,2.134
3153,5/11/2007,0.25,1.734
3153,5/12/2007,0.25,1.734
3153,5/13/2007,0.24,1.57
3153,5/14/2007,0.24,1.57
3153,5/15/2007,0.23,1.406
3153,5/16/2007,0.23,1.406
3153,5/17/2007,0.23,1.406
3153,5/18/2007,0.23,1.406
3153,5/19/2007,0.23,1.406
3153,5/20/2007,0.23,1.406
3153,5/21/2007,0.28,2.335
3153,5/22/2007,0.27,2.134
3153,5/23/2007,0.26,1.934
3153,5/24/2007,0.29,2.535
3153,5/25/2007,0.28,2.335
3153,5/26/2007,0.28,2.335
3153,5/27/2007,0.29,2.535
3153,5/28/2007,0.28,2.335
3153,5/29/2007,0.27,2.134
3153,5/30/2007,0.27,2.134
3153,5/31/2007,0.26,1.934
3153,6/1/2007,0.25,1.734
3153,6/2/2007,0.25,1.734
3153,6/3/2007,0.25,1.734
3153,6/4/2007,0.25,1.734
3153,6/5/2007,0.25,1.734
3153,6/6/2007,0.25,1.734
3153,6/7/2007,0.24,1.57
3153,6/8/2007,0.24,1.57
3153,6/9/2007,0.23,1.406
3153,6/10/2007,0.23,1.406
3153,6/11/2007,0.23,1.406
3153,6/12/2007,0.23,1.406
3153,6/13/2007,0.23,1.406
3153,6/14/2007,0.24,1.57
3153,6/15/2007,0.25,1.734
3153,6/16/2007,0.26,1.934
3153,6/17/2007,0.45,5.813
3153,6/18/2007,0.44,5.605
3153,6/19/2007,0.33,3.343
3153,6/20/2007,0.27,2.134
3153,6/21/2007,0.26,1.934
3153,6/22/2007,0.25,1.734
3153,6/23/2007,0.25,1.734
3153,6/24/2007,0.25,1.734
3153,6/25/2007,0.25,1.734
3153,6/26/2007,0.25,1.734
3153,6/27/2007,0.25,1.734
3153,6/28/2007,0.25,1.734
3153,6/29/2007,0.25,1.734
3153,6/30/2007,0.25,1.734
3153,7/1/2007,0.25,1.734
3153,7/2/2007,0.25,1.734
3153,7/3/2007,0.25,1.734
3153,7/4/2007,0.26,1.934
3153,7/5/2007,0.26,1.934
3153,7/6/2007,0.25,1.734
3153,7/7/2007,0.25,1.734
3153,7/8/2007,0.25,1.734
3153,7/9/2007,0.25,1.734
3153,7/10/2007,0.25,1.734
3153,7/11/2007,0.25,1.734
3153,7/12/2007,0.25,1.734
3153,7/13/2007,0.25,1.734
3153,7/14/2007,0.25,1.734
3153,7/15/2007,0.25,1.734
3153,7/16/2007,0.25,1.734
3153,7/17/2007,0.25,1.734
3153,7/18/2007,0.25,1.734
3153,7/19/2007,0.25,1.734
3153,7/20/2007,0.25,1.734
3153,7/21/2007,0.24,1.57
3153,7/22/2007,0.23,1.406
3153,7/23/2007,0.23,1.406
3153,7/24/2007,0.23,1.406
3153,7/25/2007,0.23,1.406
3153,7/26/2007,0.22,1.243
3153,7/27/2007,0.22,1.243
3153,7/28/2007,0.22,1.243
3153,7/29/2007,0.22,1.243
3153,7/30/2007,0.22,1.243
3153,7/31/2007,0.22,1.243
3153,8/1/2007,0.22,1.243
3153,8/2/2007,0.22,1.243
3153,8/3/2007,0.22,1.243
3153,8/4/2007,0.22,1.243
3153,8/5/2007,0.22,1.243
3153,8/6/2007,0.22,1.243
3153,8/7/2007,0.22,1.243
3153,8/8/2007,0.22,1.243
3153,8/9/2007,0.22,1.243
3153,8/10/2007,0.22,1.243
3153,8/11/2007,0.22,1.243
3153,8/12/2007,0.22,1.243
3153,8/13/2007,0.22,1.243
3153,8/14/2007,0.22,1.243
3153,8/15/2007,0.22,1.243
3153,8/16/2007,0.22,1.243
3153,8/17/2007,0.22,1.243
3153,8/18/2007,0.21,1.079
3153,8/19/2007,0.21,1.079
3153,8/20/2007,0.21,1.079
3153,8/21/2007,0.21,1.079
3153,8/22/2007,0.21,1.079
3153,8/23/2007,0.21,1.079
3153,8/24/2007,0.21,1.079
3153,8/25/2007,0.21,1.079
3153,8/26/2007,0.21,1.079
3153,8/27/2007,0.21,1.079
3153,8/28/2007,0.21,1.079
3153,8/29/2007,0.21,1.079
3153,8/30/2007,0.21,1.079
3153,8/31/2007,0.21,1.079
3153,9/1/2007,0.2,0.915
3153,9/2/2007,0.2,0.915
3153,9/3/2007,0.2,0.915
3153,9/4/2007,0.2,0.915
3153,9/5/2007,0.2,0.915
3153,9/6/2007,0.2,0.915
3153,9/7/2007,0.2,0.915
3153,9/8/2007,0.2,0.915
3153,9/9/2007,0.2,0.915
3153,9/10/2007,0.2,0.915
3153,9/11/2007,0.2,0.915
3153,9/12/2007,0.2,0.915
3153,9/13/2007,0.2,0.915
3153,9/14/2007,0.2,0.915
3153,9/15/2007,0.2,0.915
3153,9/16/2007,0.2,0.915
3153,9/17/2007,0.2,0.915
3153,9/18/2007,0.21,1.079
3153,9/19/2007,0.21,1.079
3153,9/20/2007,0.21,1.079
3153,9/21/2007,0.21,1.079
3153,9/22/2007,0.21,1.079
3153,9/23/2007,0.21,1.079
3153,9/24/2007,0.21,1.079
3153,9/25/2007,0.21,1.079
3153,9/26/2007,0.21,1.079
3153,9/27/2007,0.2,0.915
3153,9/28/2007,0.2,0.915
3153,9/29/2007,0.2,0.915
3153,9/30/2007,0.2,0.915
3153,10/1/2007,0.21,0.808
3153,10/2/2007,0.22,0.948
3153,10/3/2007,0.23,1.087
3153,10/4/2007,0.23,1.087
3153,10/5/2007,0.23,1.087
3153,10/6/2007,0.23,1.087
3153,10/7/2007,0.23,1.087
3153,10/8/2007,0.23,1.087
3153,10/9/2007,0.23,1.087
3153,10/10/2007,0.23,1.087
3153,10/11/2007,0.23,1.087
3153,10/12/2007,0.22,0.948
3153,10/13/2007,0.22,0.948
3153,10/14/2007,0.22,0.948
3153,10/15/2007,0.22,0.948
3153,10/16/2007,0.22,0.948
3153,10/17/2007,0.23,1.087
3153,10/18/2007,0.24,1.227
3153,10/19/2007,0.25,1.366
3153,10/20/2007,0.25,1.366
3153,10/21/2007,0.25,1.366
3153,10/22/2007,0.25,1.366
3153,10/23/2007,0.25,1.366
3153,10/24/2007,0.25,1.366
3153,10/25/2007,0.25,1.366
3153,10/26/2007,0.25,1.366
3153,10/27/2007,0.25,1.366
3153,10/28/2007,0.25,1.366
3153,10/29/2007,0.25,1.366
3153,10/30/2007,0.25,1.366
3153,10/31/2007,0.25,1.366
3153,11/1/2007,0.25,1.366
3153,11/2/2007,0.25,1.366
3153,11/3/2007,0.25,1.366
3153,11/4/2007,0.25,1.366
3153,11/5/2007,0.25,1.366
3153,11/6/2007,0.25,1.366
3153,11/7/2007,0.25,1.366
3153,11/8/2007,0.25,1.366
3153,11/9/2007,0.25,1.366
3153,11/10/2007,0.25,1.366
3153,11/11/2007,0.25,1.366
3153,11/12/2007,0.25,1.366
3153,11/13/2007,0.25,1.366
3153,11/14/2007,0.25,1.366
3153,11/15/2007,0.25,1.366
3153,11/16/2007,0.25,1.366
3153,11/17/2007,0.25,1.366
3153,11/18/2007,0.25,1.366
3153,11/19/2007,0.25,1.366
3153,11/20/2007,0.27,1.767
3153,11/21/2007,0.46,5.748
3153,11/22/2007,0.32,2.786
3153,11/23/2007,0.29,2.168
3153,11/24/2007,0.28,1.967
3153,11/25/2007,0.27,1.767
3153,11/26/2007,0.26,1.566
3153,11/27/2007,0.26,1.566
3153,11/28/2007,0.26,1.566
3153,11/29/2007,0.26,1.566
3153,11/30/2007,0.26,1.566
3153,12/1/2007,0.26,1.566
3153,12/2/2007,0.26,1.566
3153,12/3/2007,0.26,1.566
3153,12/4/2007,0.26,1.566
3153,12/5/2007,0.26,1.566
3153,12/6/2007,0.25,1.366
3153,12/7/2007,0.25,1.366
3153,12/8/2007,0.25,1.366
3153,12/9/2007,0.25,1.366
3153,12/10/2007,0.25,1.366
3153,12/11/2007,0.25,1.366
3153,12/12/2007,0.25,1.366
3153,12/13/2007,0.25,1.366
3153,12/14/2007,0.25,1.366
3153,12/15/2007,0.25,1.366
3153,12/16/2007,0.25,1.366
3153,12/17/2007,0.25,1.366
3153,12/18/2007,0.25,1.366
3153,12/19/2007,0.25,1.366
3153,12/20/2007,0.25,1.366
3153,12/21/2007,0.26,1.566
3153,12/22/2007,0.25,1.366
3153,12/23/2007,0.25,1.366
3153,12/24/2007,0.25,1.366
3153,12/25/2007,0.25,1.366
3153,12/26/2007,0.25,1.366
3153,12/27/2007,0.25,1.366
3153,12/28/2007,0.25,1.366
3153,12/29/2007,0.25,1.366
3153,12/30/2007,0.25,1.366
3153,12/31/2007,0.25,1.366
3153,1/1/2008,0.25,1.366
3153,1/2/2008,0.25,1.366
3153,1/3/2008,0.26,1.566
3153,1/4/2008,0.29,2.168
3153,1/5/2008,0.28,1.967
3153,1/6/2008,0.27,1.767
3153,1/7/2008,0.27,1.767
3153,1/8/2008,0.26,1.566
3153,1/9/2008,0.26,1.566
3153,1/10/2008,0.26,1.566
3153,1/11/2008,0.26,1.566
3153,1/12/2008,0.28,1.967
3153,1/13/2008,0.29,2.168
3153,1/14/2008,0.28,1.967
3153,1/15/2008,0.28,1.967
3153,1/16/2008,0.28,1.967
3153,1/17/2008,0.28,1.967
3153,1/18/2008,0.28,1.967
3153,1/19/2008,0.27,1.767
3153,1/20/2008,0.27,1.767
3153,1/21/2008,0.27,1.767
3153,1/22/2008,0.27,1.767
3153,1/23/2008,0.27,1.767
3153,1/24/2008,0.27,1.767
3153,1/25/2008,0.27,1.767
3153,1/26/2008,0.27,1.767
3153,1/27/2008,0.27,1.767
3153,1/28/2008,0.27,1.767
3153,1/29/2008,0.27,1.767
3153,1/30/2008,0.27,1.767
3153,1/31/2008,0.27,1.767
3153,2/1/2008,0.27,1.767
3153,2/2/2008,0.26,1.566
3153,2/3/2008,0.26,1.566
3153,2/4/2008,0.27,1.767
3153,2/5/2008,0.28,1.967
3153,2/6/2008,0.27,1.767
3153,2/7/2008,0.27,1.767
3153,2/8/2008,0.28,1.967
3153,2/9/2008,0.28,1.967
3153,2/10/2008,0.27,1.767
3153,2/11/2008,0.27,1.767
3153,2/12/2008,0.27,1.767
3153,2/13/2008,0.27,1.767
3153,2/14/2008,0.26,1.566
3153,2/15/2008,0.26,1.566
3153,2/16/2008,0.26,1.566
3153,2/17/2008,0.26,1.566
3153,2/18/2008,0.26,1.566
3153,2/19/2008,0.26,1.566
3153,2/20/2008,0.29,2.168
3153,2/21/2008,0.29,2.168
3153,2/22/2008,0.29,2.168
3153,2/23/2008,0.28,1.967
3153,2/24/2008,0.28,1.967
3153,2/25/2008,0.28,1.967
3153,2/26/2008,0.28,1.967
3153,2/27/2008,0.27,1.767
3153,2/28/2008,0.27,1.767
3153,2/29/2008,0.27,1.767
3153,3/1/2008,0.26,1.566
3153,3/2/2008,0.26,1.566
3153,3/3/2008,0.25,1.366
